

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Fri Mar 13 13:02:29 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F18076
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Generated 18/12/2025 GMT
    17                           ; 
    18                           ; Copyright (c) 2025 Microchip Technology Inc. and its subsidiaries.
    19                           ; 
    20                           ; Licensed under the Apache License, Version 2.0 (the "License");
    21                           ; you may not use this file except in compliance with the License.
    22                           ; You may obtain a copy of the License at
    23                           ; 
    24                           ;   http://www.apache.org/licenses/LICENSE-2.0
    25                           ; 
    26                           ; Unless required by applicable law or agreed to in writing, software
    27                           ; distributed under the License is distributed on an "AS IS" BASIS,
    28                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    29                           ; See the License for the specific language governing permissions and
    30                           ; limitations under the License.
    31                           ; 
    32                           ; 
    33                           ; Code-generator required, PIC16F18076 Definitions
    34                           ; 
    35                           ; SFR Addresses
    36     0008                     bsr             equ	8
    37     0005                     fsr0h           equ	5
    38     0004                     fsr0l           equ	4
    39     0007                     fsr1h           equ	7
    40     0006                     fsr1l           equ	6
    41     0000                     indf            equ	0
    42     0000                     indf0           equ	0
    43     0001                     indf1           equ	1
    44     000B                     intcon          equ	11
    45     0002                     pc              equ	2
    46     0002                     pcl             equ	2
    47     000A                     pclath          equ	10
    48     0003                     status          equ	3
    49     0009                     wreg            equ	9
  1331     050D                     CWG1DAT         equ	1293	;# 
  1332     050E                     CWG1DBR         equ	1294	;# 
  1333     050F                     CWG1DBF         equ	1295	;# 
  1334     0510                     CWG1CON0        equ	1296	;# 
  1335     0511                     CWG1CON1        equ	1297	;# 
  1336     0512                     CWG1AS0         equ	1298	;# 
  1337     0513                     CWG1AS1         equ	1299	;# 
  1338     0514                     CWG1STR         equ	1300	;# 
  1339     058C                     CLCnCON         equ	1420	;# 
  1340     058D                     CLCnPOL         equ	1421	;# 
  1341     058E                     CLCnSEL0        equ	1422	;# 
  1342     058F                     CLCnSEL1        equ	1423	;# 
  1343     0590                     CLCnSEL2        equ	1424	;# 
  1344     0591                     CLCnSEL3        equ	1425	;# 
  1345     0592                     CLCnGLS0        equ	1426	;# 
  1346     0593                     CLCnGLS1        equ	1427	;# 
  1347     0594                     CLCnGLS2        equ	1428	;# 
  1348     0595                     CLCnGLS3        equ	1429	;# 
  1349     0596                     CLCSELECT       equ	1430	;# 
  1350     0597                     CLCDATA         equ	1431	;# 
  1351     060C                     RC1REG          equ	1548	;# 
  1352     060D                     TX1REG          equ	1549	;# 
  1353     060E                     SP1BRG          equ	1550	;# 
  1354     060E                     SP1BRGL         equ	1550	;# 
  1355     060F                     SP1BRGH         equ	1551	;# 
  1356     0610                     RC1STA          equ	1552	;# 
  1357     0611                     TX1STA          equ	1553	;# 
  1358     0612                     BAUD1CON        equ	1554	;# 
  1359     0616                     RC2REG          equ	1558	;# 
  1360     0617                     TX2REG          equ	1559	;# 
  1361     0618                     SP2BRG          equ	1560	;# 
  1362     0618                     SP2BRGL         equ	1560	;# 
  1363     0619                     SP2BRGH         equ	1561	;# 
  1364     061A                     RC2STA          equ	1562	;# 
  1365     061B                     TX2STA          equ	1563	;# 
  1366     061C                     BAUD2CON        equ	1564	;# 
  1367     068C                     SSP1BUF         equ	1676	;# 
  1368     068D                     SSP1ADD         equ	1677	;# 
  1369     068E                     SSP1MSK         equ	1678	;# 
  1370     068F                     SSP1STAT        equ	1679	;# 
  1371     0690                     SSP1CON1        equ	1680	;# 
  1372     0691                     SSP1CON2        equ	1681	;# 
  1373     0692                     SSP1CON3        equ	1682	;# 
  1374     0696                     SSP2BUF         equ	1686	;# 
  1375     0697                     SSP2ADD         equ	1687	;# 
  1376     0698                     SSP2MSK         equ	1688	;# 
  1377     0699                     SSP2STAT        equ	1689	;# 
  1378     069A                     SSP2CON1        equ	1690	;# 
  1379     069B                     SSP2CON2        equ	1691	;# 
  1380     069C                     SSP2CON3        equ	1692	;# 
  1381     100C                     FVRCON          equ	4108	;# 
  1382     100D                     CPCON           equ	4109	;# 
  1383     101F                     ZCDCON          equ	4127	;# 
  1384     108C                     CM1CON0         equ	4236	;# 
  1385     108D                     CM1CON1         equ	4237	;# 
  1386     108E                     CM1NCH          equ	4238	;# 
  1387     108F                     CM1PCH          equ	4239	;# 
  1388     109F                     CMOUT           equ	4255	;# 
  1389     109F                     CMSTAT          equ	4255	;# 
  1390     110C                     DAC1CON         equ	4364	;# 
  1391     110D                     DAC1DATL        equ	4365	;# 
  1392     1C8C                     NVMADR          equ	7308	;# 
  1393     1C8C                     NVMADRL         equ	7308	;# 
  1394     1C8D                     NVMADRH         equ	7309	;# 
  1395     1C8E                     NVMDAT          equ	7310	;# 
  1396     1C8E                     NVMDATL         equ	7310	;# 
  1397     1C8F                     NVMDATH         equ	7311	;# 
  1398     1C90                     NVMCON1         equ	7312	;# 
  1399     1C91                     NVMCON2         equ	7313	;# 
  1400     1D0C                     ADLTH           equ	7436	;# 
  1401     1D0C                     ADLTHL          equ	7436	;# 
  1402     1D0D                     ADLTHH          equ	7437	;# 
  1403     1D0E                     ADUTH           equ	7438	;# 
  1404     1D0E                     ADUTHL          equ	7438	;# 
  1405     1D0F                     ADUTHH          equ	7439	;# 
  1406     1D10                     ADERR           equ	7440	;# 
  1407     1D10                     ADERRL          equ	7440	;# 
  1408     1D11                     ADERRH          equ	7441	;# 
  1409     1D12                     ADSTPT          equ	7442	;# 
  1410     1D12                     ADSTPTL         equ	7442	;# 
  1411     1D13                     ADSTPTH         equ	7443	;# 
  1412     1D14                     ADFLTR          equ	7444	;# 
  1413     1D14                     ADFLTRL         equ	7444	;# 
  1414     1D15                     ADFLTRH         equ	7445	;# 
  1415     1D16                     ADACC           equ	7446	;# 
  1416     1D16                     ADACCL          equ	7446	;# 
  1417     1D17                     ADACCH          equ	7447	;# 
  1418     1D18                     ADACCU          equ	7448	;# 
  1419     1D19                     ADCNT           equ	7449	;# 
  1420     1D1A                     ADRPT           equ	7450	;# 
  1421     1D1B                     ADPREV          equ	7451	;# 
  1422     1D1B                     ADPREVL         equ	7451	;# 
  1423     1D1C                     ADPREVH         equ	7452	;# 
  1424     1D1D                     ADRES           equ	7453	;# 
  1425     1D1D                     ADRESL          equ	7453	;# 
  1426     1D1E                     ADRESH          equ	7454	;# 
  1427     1D1F                     ADPCH           equ	7455	;# 
  1428     1D21                     ADACQ           equ	7457	;# 
  1429     1D21                     ADACQL          equ	7457	;# 
  1430     1D22                     ADACQH          equ	7458	;# 
  1431     1D23                     ADCAP           equ	7459	;# 
  1432     1D24                     ADPRE           equ	7460	;# 
  1433     1D24                     ADPREL          equ	7460	;# 
  1434     1D25                     ADPREH          equ	7461	;# 
  1435     1D26                     ADCON0          equ	7462	;# 
  1436     1D27                     ADCON1          equ	7463	;# 
  1437     1D28                     ADCON2          equ	7464	;# 
  1438     1D29                     ADCON3          equ	7465	;# 
  1439     1D2A                     ADSTAT          equ	7466	;# 
  1440     1D2B                     ADREF           equ	7467	;# 
  1441     1D2C                     ADACT           equ	7468	;# 
  1442     1D2D                     ADCLK           equ	7469	;# 
  1443     1D2E                     ADCG1A          equ	7470	;# 
  1444     1D2F                     ADCG1B          equ	7471	;# 
  1445     1D30                     ADCG1C          equ	7472	;# 
  1446     1D31                     ADCG1D          equ	7473	;# 
  1447     1D32                     ADCG1E          equ	7474	;# 
  1448     1D8C                     RA0PPS          equ	7564	;# 
  1449     1D8D                     RA1PPS          equ	7565	;# 
  1450     1D8E                     RA2PPS          equ	7566	;# 
  1451     1D8F                     RA3PPS          equ	7567	;# 
  1452     1D90                     RA4PPS          equ	7568	;# 
  1453     1D91                     RA5PPS          equ	7569	;# 
  1454     1D92                     RA6PPS          equ	7570	;# 
  1455     1D93                     RA7PPS          equ	7571	;# 
  1456     1D94                     RB0PPS          equ	7572	;# 
  1457     1D95                     RB1PPS          equ	7573	;# 
  1458     1D96                     RB2PPS          equ	7574	;# 
  1459     1D97                     RB3PPS          equ	7575	;# 
  1460     1D98                     RB4PPS          equ	7576	;# 
  1461     1D99                     RB5PPS          equ	7577	;# 
  1462     1D9A                     RB6PPS          equ	7578	;# 
  1463     1D9B                     RB7PPS          equ	7579	;# 
  1464     1D9C                     RC0PPS          equ	7580	;# 
  1465     1D9D                     RC1PPS          equ	7581	;# 
  1466     1D9E                     RC2PPS          equ	7582	;# 
  1467     1D9F                     RC3PPS          equ	7583	;# 
  1468     1DA0                     RC4PPS          equ	7584	;# 
  1469     1DA1                     RC5PPS          equ	7585	;# 
  1470     1DA2                     RC6PPS          equ	7586	;# 
  1471     1DA3                     RC7PPS          equ	7587	;# 
  1472     1DA4                     RD0PPS          equ	7588	;# 
  1473     1DA5                     RD1PPS          equ	7589	;# 
  1474     1DA6                     RD2PPS          equ	7590	;# 
  1475     1DA7                     RD3PPS          equ	7591	;# 
  1476     1DA8                     RD4PPS          equ	7592	;# 
  1477     1DA9                     RD5PPS          equ	7593	;# 
  1478     1DAA                     RD6PPS          equ	7594	;# 
  1479     1DAB                     RD7PPS          equ	7595	;# 
  1480     1DAC                     RE0PPS          equ	7596	;# 
  1481     1DAD                     RE1PPS          equ	7597	;# 
  1482     1DAE                     RE2PPS          equ	7598	;# 
  1483     1E0C                     PPSLOCK         equ	7692	;# 
  1484     1E0D                     INTPPS          equ	7693	;# 
  1485     1E0E                     T0CKIPPS        equ	7694	;# 
  1486     1E0F                     T1CKIPPS        equ	7695	;# 
  1487     1E10                     T1GPPS          equ	7696	;# 
  1488     1E11                     T3CKIPPS        equ	7697	;# 
  1489     1E12                     T3GPPS          equ	7698	;# 
  1490     1E19                     T2INPPS         equ	7705	;# 
  1491     1E1A                     T4INPPS         equ	7706	;# 
